Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/AbstractViewAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/ActionUtil.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/AboutAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/AbstractPreferencesAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/ExitAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/OpenApplicationAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/OpenApplicationFileAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/PrintApplicationFileAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/ReOpenApplicationAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/AbstractFindAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/AbstractSelectionAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/ClearSelectionAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/CopyAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/CutAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/DeleteAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/DuplicateAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/PasteAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/RedoAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/SelectAllAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/UndoAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/ClearFileAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/ClearRecentFilesMenuAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/CloseFileAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/ExportFileAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/LoadDirectoryAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/LoadFileAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/LoadRecentFileAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/NewFileAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/NewWindowAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/OpenDirectoryAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/OpenFileAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/OpenRecentFileAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/PrintFileAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/SaveFileAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/SaveFileAsAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/view/ToggleViewPropertyAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/view/ViewPropertyAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/ArrangeWindowsAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/FocusWindowAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/MaximizeWindowAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/MinimizeWindowAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/TogglePaletteAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/ToggleToolBarAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/ToggleVisibleAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/osx/OSXAdapter.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/osx/OSXPaletteHandler.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/osx/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/AbstractBean.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/PropertyChangeEdit.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/WeakPropertyChangeListener.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/AbstractColorSlidersModel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/AbstractColorWheelImageProducer.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/AbstractHarmonicRule.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/CIELABColorSpace.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/CIELCHabColorSpace.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/CIEXYChromaticityDiagramImageProducer.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/CMYKGenericColorSpace.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/CMYKNominalColorSpace.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorListCellRenderer.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorSliderModel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorSliderUI.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorSquareImageProducer.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorTrackImageProducer.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorUtil.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorWheelChooser.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ComplexColorWheelImageProducer.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/CompositeColor.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/DefaultColorSliderModel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/DefaultHarmonicColorModel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSBColorSpace.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSLColorSpace.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSLHarmonicColorWheelImageProducer.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSLPhysiologicColorSpace.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSVColorSpace.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSVHarmonicColorWheelImageProducer.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSVPhysiologicColorSpace.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HarmonicColorModel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HarmonicRule.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/JColorWheel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/JHarmonicColorWheel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/NamedColorSpace.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/PolarColorWheelImageProducer.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/QuantizingColorWheelImageProducer.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/SimpleHarmonicRule.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractAttributedCompositeFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractAttributedDecoratedFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractAttributedFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractCompositeFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractConstrainer.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractDrawing.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AttributeKey.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AttributeKeys.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/BezierFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/CompositeFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ConnectionFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Constrainer.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DecoratedFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawing.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingEditor.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingView.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingViewBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingViewTransferHandler.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DiamondFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Drawing.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DrawingEditor.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DrawingEditorProxy.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DrawingView.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/EllipseFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Figure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/FigureLayerComparator.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GraphicalCompositeFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GridConstrainer.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GroupFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ImageFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ImageHolderFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LabelFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LabeledLineConnectionFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LineConnectionFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LineFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ListFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/QuadTreeCompositeFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/QuadTreeDrawing.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RectangleFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RotationDirection.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RoundRectangleFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextAreaFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextHolderFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TranslationDirection.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TriangleFigure.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractDrawingEditorAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractDrawingViewAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractSelectedAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AlignAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ApplyAttributesAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AttributeAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AttributeToggler.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/BringToFrontAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ButtonFactory.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ColorIcon.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DefaultAttributeAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingAttributeAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingColorChooserAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingColorChooserHandler.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingColorIcon.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditCanvasAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditCanvasPanel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditGridAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditGridPanel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditorColorChooserAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditorColorIcon.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/FontChooserHandler.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/GroupAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ImageBevelBorder.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/IncreaseHandleDetailLevelAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/LineDecorationIcon.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/MoveAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/MoveConstrainedAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/PickAttributesAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectSameAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectionColorChooserAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectionColorChooserHandler.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectionColorIcon.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SendToBackAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/StrokeIcon.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ToggleGridAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/UngroupAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ZoomAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ZoomEditorAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/AbstractAttributeEditorHandler.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/AttributeChangeEdit.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/BezierNodeEdit.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/CompositeFigureEdit.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/CompositeFigureEvent.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/CompositeFigureListener.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/DrawingAttributeEditorHandler.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/DrawingComponentRepainter.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureAdapter.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureAttributeEditorHandler.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureEvent.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureListener.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureSelectionEvent.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureSelectionListener.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/HandleEvent.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/HandleListener.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/HandleMulticaster.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/SelectionComponentDisplayer.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/SelectionComponentRepainter.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/SetBoundsEdit.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/ToolAdapter.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/ToolEvent.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/ToolListener.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/TransformEdit.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/TransformRestoreEdit.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/AbstractConnectionHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/AbstractHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/AbstractRotateHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierControlPointHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierNodeHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierOutlineHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierScaleHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BoundsOutlineHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/CloseHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ConnectionEndHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ConnectionStartHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ConnectorHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/DragHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/FontSizeHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/Handle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/HandleAttributeKeys.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/LocatorHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/MoveHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/NullHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/OrientationHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ResizeHandleKit.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/RotateHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/RoundRectangleRadiusHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/TransformHandleKit.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Bezier.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/BezierPath.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/BezierPathIterator.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/ConvexHull.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Dimension2DDouble.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/DoubleStroke.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Geom.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/GrowStroke.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Insets2D.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Polygon2D.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/QuadTree.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Shapes.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/Arrangeable.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/AttributeEditor.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/DisclosureIcon.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/EditableComponent.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/EmptyIcon.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeSlider.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeSliderBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextArea.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextAreaBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextField.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextFieldBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JComponentPopup.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JDisclosureToolBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JDisclosureToolBarBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JFileURIChooser.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JFontChooser.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTexAreaBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTextArea.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTextField.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTextFieldBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JMDIDesktopPane.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JPopupButton.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JPopupButtonBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JSheet.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/PlacardScrollPaneLayout.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/ToolBarLayout.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/URIChooser.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/VerticalGridLayout.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/Worker.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/AWTClipboard.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/AbstractClipboard.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/AbstractTransferable.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/ClipboardUtil.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/CompositeTransferable.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/ImageTransferable.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/InputStreamTransferable.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/JNLPClipboard.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/OSXClipboard.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/GenericListener.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/SheetEvent.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/SheetListener.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/filechooser/ExtensionFileFilter.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/AbstractFontChooserModel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/DefaultFontChooserModel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontChooserModel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontCollectionNode.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontFaceNode.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontFamilyNode.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/package-info.java
